co_seq_tipo_equipe;sg_tipo_equipe;no_tipo_equipe;sg_tipo_equipe_filtro;no_tipo_equipe_filtro;nu_ms;ds_tp_equipe
1;ESF;EQUIPE DE SAUDE DA FAMILIA;esf;equipe de saude da familia;01;AB
2;ESFSB_M1;ESF COM SAUDE BUCAL - M I;esfsb_m1;esf com saude bucal - m i;02;AB
3;ESFSB_M2;ESF COM SAUDE BUCAL - M II;esfsb_m2;esf com saude bucal - m ii;03;AB
4;EACS;EQUIPE DE AGENTES COMUNITARIOS DE SAUDE;eacs;equipe de agentes comunitarios de saude;04;AB
5;EPEN;EQUIPE DE AT. SAUDE SIST. PENITENCIARIO;epen;equipe de at. saude sist. penitenciario;05;AB
6;ENASF1;EQUIPE DO NUCLEO DE APOIO A SAUDE DA FAMILIA 1;emasf1;equipe do nucleo de apoio a saude da familia 1;06;AB
8;EMSI;EQ MULTIDISC AT BASICA SAUDE INDIGENA;emsi;eq multidisc at basica saude indigena;08;AB
9;EMSIAL;EQ MULTIDISC AT BASICA SAUDE INDIGENA-AMAZONIA LEGAL;emsial;eq multidisc at basica saude indigena-amazonia legal;09;AB
10;EACSSB_M1;EQ AGENTES COMUNITÁRIOS COM SAUDE BUCAL - MI;eacssb_m1;eq agentes comunitários com saude bucal - mi;10;AB
11;EACSSB_M2;EQ AGENTES COMUNITÁRIOS COM SAUDE BUCAL - MII;eacssb_m2;eq agentes comunitários com saude bucal - mii;11;AB
12;ESFR;EQUIPE DE SAUDE DA FAMILIA RIBEIRINHA;esfr;equipe de saude da familia ribeirinha;12;AB
13;ESFRSB_MI;ESF RIBEIRINHA COM SAUDE BUCAL MI;esfrsb_mi;esf ribeirinha com saude bucal mi;13;AB
14;ESFF;EQUIPE DE SAUDE DA FAMILIA FLUVIAL;esff;equipe de saude da familia fluvial;14;AB
15;ESFFSB;ESF FLUVIAL COM SAUDE BUCAL;esffsb;esf fluvial com saude bucal;15;AB
16;EAB1;EQUIPE DE ATENCAO BASICA TIPO I;eab1;equipe de atencao basica tipo i;16;AB
17;EAB2;EQUIPE DE ATENCAO BASICA TIPO II;eab2;equipe de atencao basica tipo ii;17;AB
18;EAB3;EQUIPE DE ATENCAO BASICA TIPO III ;eab3;equipe de atencao basica tipo iii;18;AB
19;EAB1SB;EQUIPE DE ATENCAO BASICA TIPO I COM SAUDE BUCAL;eab1sb;equipe de atencao basica tipo i com saude bucal;19;AB
20;EAB2SB;EQUIPE DE ATENCAO BASICA TIPO II COM SAUDE BUCAL;eab2sb;equipe de atencao basica tipo ii com saude bucal;20;AB
21;EAB3SB;EQUIPE DE ATENCAO BASICA TIPO III COM SAUDE BUCAL;eab3sb;equipe de atencao basica tipo iii com saude bucal;21;AB
22;EMAD;EQUIPE MULTIDISCIPLINAR DE ATENCAO DOMICILIAR;emad;equipe multidisciplinar de atencao domiciliar;22;EMAD
23;EMAP;EQUIPE MULTIDISCIPLINAR DE APOIO;emap;equipe multidisciplinar de apoio;23;EMAP
24;ESF1;ESTRATEGIA DE SAUDE DA FAMILIA TIPO I;esf1;estrategia de saude da familia tipo i;24;AB
25;ESF1SB_M1;ESF TIPO I COM SAUDE BUCAL MODALIDADE I;esf1sb_m1;esf tipo i com saude bucal modalidade i;25;AB
26;ESF1SB_M2;ESF TIPO I COM SAUDE BUCAL MODALIDADE II;esf1sb_m2;esf tipo i com saude bucal modalidade ii;26;AB
